Date,Visits,StudentsBenefited
01-01-2024,125,72
02-01-2024,94,62
03-01-2024,93,93
04-01-2024,85,69
05-01-2024,170,24
06-01-2024,173,101
07-01-2024,71,42
08-01-2024,298,99
09-01-2024,80,26
10-01-2024,52,12
11-01-2024,148,75
12-01-2024,139,64
13-01-2024,192,181
14-01-2024,76,18
15-01-2024,271,164
16-01-2024,272,164
17-01-2024,48,32
18-01-2024,155,19
19-01-2024,134,69
20-01-2024,188,99
21-01-2024,256,207
22-01-2024,273,125
23-01-2024,249,44
24-01-2024,89,20
25-01-2024,150,11
26-01-2024,97,58
27-01-2024,35,17
28-01-2024,127,57
29-01-2024,233,121
30-01-2024,161,106
31-01-2024,212,21
01-02-2024,57,16
02-02-2024,59,12
03-02-2024,86,84
04-02-2024,278,204
05-02-2024,34,28
06-02-2024,228,213
07-02-2024,185,54
08-02-2024,60,26
09-02-2024,177,81
10-02-2024,58,29
11-02-2024,86,17
12-02-2024,158,42
13-02-2024,256,150
14-02-2024,58,50
15-02-2024,246,107
16-02-2024,40,39
17-02-2024,277,29
18-02-2024,266,10
19-02-2024,42,10
20-02-2024,149,104
21-02-2024,220,123
22-02-2024,180,180
23-02-2024,221,34
24-02-2024,94,76
25-02-2024,63,15
26-02-2024,65,17
27-02-2024,80,34
28-02-2024,289,51
29-02-2024,109,25
01-03-2024,107,84
02-03-2024,232,141
03-03-2024,93,20
04-03-2024,181,86
05-03-2024,220,91
06-03-2024,123,98
07-03-2024,287,129
08-03-2024,185,174
09-03-2024,43,32
10-03-2024,89,22
11-03-2024,296,196
12-03-2024,182,181
13-03-2024,30,15
14-03-2024,282,71
15-03-2024,108,19
16-03-2024,106,100
17-03-2024,87,80
18-03-2024,256,193
19-03-2024,295,277
20-03-2024,295,248
21-03-2024,246,224
22-03-2024,214,210
23-03-2024,60,42
24-03-2024,43,40
25-03-2024,137,134
26-03-2024,248,88
27-03-2024,160,64
28-03-2024,83,72
29-03-2024,270,135
30-03-2024,223,133
31-03-2024,155,52
01-04-2024,145,116
02-04-2024,38,20
03-04-2024,238,106
04-04-2024,44,14
05-04-2024,185,78
06-04-2024,218,113
07-04-2024,77,19
08-04-2024,40,39
09-04-2024,121,60
10-04-2024,189,32
11-04-2024,131,64
12-04-2024,182,163
13-04-2024,254,31
14-04-2024,275,251
15-04-2024,252,115
16-04-2024,48,15
17-04-2024,176,16
18-04-2024,265,28
19-04-2024,289,196
20-04-2024,162,16
21-04-2024,230,54
22-04-2024,99,12
23-04-2024,286,256
24-04-2024,230,114
25-04-2024,184,47
26-04-2024,296,248
27-04-2024,256,165
28-04-2024,78,24
29-04-2024,113,20
30-04-2024,108,20
01-05-2024,145,135
02-05-2024,195,37
03-05-2024,275,272
04-05-2024,75,28
05-05-2024,130,52
06-05-2024,280,114
07-05-2024,146,36
08-05-2024,237,12
09-05-2024,213,40
10-05-2024,158,110
11-05-2024,185,76
12-05-2024,136,121
13-05-2024,297,228
14-05-2024,246,183
15-05-2024,263,58
16-05-2024,72,22
17-05-2024,97,79
18-05-2024,284,118
19-05-2024,194,113
20-05-2024,117,10
21-05-2024,127,90
22-05-2024,220,39
23-05-2024,190,68
24-05-2024,140,19
25-05-2024,273,45
26-05-2024,193,86
27-05-2024,228,197
28-05-2024,257,98
29-05-2024,189,130
30-05-2024,141,83
31-05-2024,34,19
01-06-2024,179,40
02-06-2024,90,61
03-06-2024,210,193
